agents=8
map_file=random-32-32-10.map
solver=planner
solved=1
soc=253
soc_lb=253
makespan=46
makespan_lb=46
sum_of_loss=253
sum_of_loss_lb=253
comp_time=0
seed=0
optimal=0
objective=0
loop_cnt=47
num_node_gen=47
starts=(9,2),(27,8),(10,2),(3,5),(7,28),(9,1),(25,19),(3,0),
goals=(4,29),(19,31),(27,19),(8,18),(28,3),(9,30),(2,12),(30,2),
solution=
0:(9,2),(27,8),(10,2),(3,5),(7,28),(9,1),(25,19),(3,0),
1:(9,3),(27,9),(11,2),(3,6),(8,28),(9,2),(25,18),(4,0),
2:(9,4),(27,10),(12,2),(3,7),(9,28),(10,2),(24,18),(4,1),
3:(8,4),(27,11),(12,3),(4,7),(9,27),(10,3),(24,17),(5,1),
4:(7,4),(26,11),(12,4),(4,8),(10,27),(10,4),(23,17),(6,1),
5:(7,5),(25,11),(13,4),(4,9),(10,26),(10,5),(22,17),(7,1),
6:(7,6),(24,11),(14,4),(4,10),(10,25),(10,6),(21,17),(8,1),
7:(7,7),(24,12),(14,5),(5,10),(11,25),(10,7),(20,17),(9,1),
8:(7,8),(23,12),(14,6),(6,10),(11,24),(10,8),(19,17),(10,1),
9:(7,9),(22,12),(14,7),(6,11),(11,23),(10,9),(18,17),(11,1),
10:(6,9),(22,13),(15,7),(6,12),(12,23),(10,10),(17,17),(12,1),
11:(6,10),(22,14),(16,7),(6,13),(13,23),(10,11),(16,17),(13,1),
12:(6,11),(21,14),(17,7),(6,14),(13,22),(10,12),(15,17),(14,1),
13:(6,12),(21,15),(18,7),(6,15),(13,21),(10,13),(14,17),(15,1),
14:(6,13),(21,16),(18,8),(7,15),(13,20),(10,14),(13,17),(16,1),
15:(5,13),(20,16),(18,9),(7,16),(14,20),(10,15),(12,17),(16,2),
16:(5,14),(20,17),(19,9),(8,16),(15,20),(10,16),(11,17),(17,2),
17:(5,15),(20,18),(20,9),(8,17),(16,20),(10,17),(11,16),(17,3),
18:(5,16),(20,19),(20,10),(8,18),(16,19),(10,18),(10,16),(18,3),
19:(5,17),(19,19),(21,10),(8,18),(16,18),(10,19),(9,16),(19,3),
20:(5,18),(19,20),(21,11),(8,18),(16,17),(10,20),(8,16),(20,3),
21:(5,19),(19,21),(21,12),(8,18),(17,17),(10,21),(7,16),(21,3),
22:(5,20),(19,22),(21,13),(8,18),(18,17),(10,22),(7,15),(22,3),
23:(5,21),(19,23),(22,13),(8,18),(19,17),(10,23),(6,15),(23,3),
24:(5,22),(19,24),(23,13),(8,18),(19,16),(10,24),(5,15),(24,3),
25:(4,22),(19,25),(23,14),(8,18),(20,16),(10,25),(4,15),(25,3),
26:(4,23),(19,26),(23,15),(8,18),(21,16),(10,26),(3,15),(26,3),
27:(4,24),(19,27),(24,15),(8,18),(22,16),(10,27),(2,15),(27,3),
28:(4,25),(19,28),(24,16),(8,18),(22,15),(10,28),(2,14),(27,2),
29:(4,26),(19,29),(25,16),(8,18),(23,15),(10,29),(2,13),(28,2),
30:(4,27),(19,30),(26,16),(8,18),(24,15),(10,30),(2,12),(29,2),
31:(4,28),(19,31),(27,16),(8,18),(25,15),(9,30),(2,12),(30,2),
32:(4,29),(19,31),(27,17),(8,18),(26,15),(9,30),(2,12),(30,2),
33:(4,29),(19,31),(27,18),(8,18),(27,15),(9,30),(2,12),(30,2),
34:(4,29),(19,31),(27,19),(8,18),(28,15),(9,30),(2,12),(30,2),
35:(4,29),(19,31),(27,19),(8,18),(28,14),(9,30),(2,12),(30,2),
36:(4,29),(19,31),(27,19),(8,18),(28,13),(9,30),(2,12),(30,2),
37:(4,29),(19,31),(27,19),(8,18),(28,12),(9,30),(2,12),(30,2),
38:(4,29),(19,31),(27,19),(8,18),(28,11),(9,30),(2,12),(30,2),
39:(4,29),(19,31),(27,19),(8,18),(28,10),(9,30),(2,12),(30,2),
40:(4,29),(19,31),(27,19),(8,18),(28,9),(9,30),(2,12),(30,2),
41:(4,29),(19,31),(27,19),(8,18),(28,8),(9,30),(2,12),(30,2),
42:(4,29),(19,31),(27,19),(8,18),(28,7),(9,30),(2,12),(30,2),
43:(4,29),(19,31),(27,19),(8,18),(28,6),(9,30),(2,12),(30,2),
44:(4,29),(19,31),(27,19),(8,18),(28,5),(9,30),(2,12),(30,2),
45:(4,29),(19,31),(27,19),(8,18),(28,4),(9,30),(2,12),(30,2),
46:(4,29),(19,31),(27,19),(8,18),(28,3),(9,30),(2,12),(30,2),
